# STYLE LIBRARY｜房仲銷售文案風格庫

## 1. 投資理性感

### 語氣

- 冷靜
- 數據導向
- 強調地段、用途、持有彈性
- 少用情緒字

### 適合物件

- 店面
- 店住
- 收租型產品
- 低總價產品
- 交通節點旁產品

### 文案角度

- 自用與出租彈性
- 未來轉手接受度
- 區域機能成熟度
- 總價帶與市場需求

### 禁止

- 保證投報
- 穩賺不賠
- 必漲

## 2. 自住溫暖感

### 語氣

- 生活感
- 安定感
- 家庭情境
- 不過度煽情

### 適合物件

- 透天
- 華廈
- 大樓
- 有孝親房
- 近學校或市場

### 文案角度

- 每天生活動線
- 家人互動
- 收納與空間
- 停車與採買便利

## 3. 首購友善感

### 語氣

- 白話
- 降低門檻
- 幫買方釐清選擇
- 不製造焦慮

### 適合物件

- 低總價
- 小家庭
- 兩房三房
- 新婚、首購

### 文案角度

- 總價帶
- 實用格局
- 管理與生活成本
- 通勤與採買

## 4. 高質感精品感

### 語氣

- 克制
- 留白
- 不堆形容詞
- 強調質感與細節

### 適合物件

- 豪宅
- 新屋
- 電梯別墅
- 大地坪
- 稀有地段

### 文案角度

- 空間尺度
- 建築線條
- 採光與視野
- 私密性
- 生活品味

## 風格選擇提問

若使用者沒有指定風格，請問：

「這次想用哪一種風格？
1. 投資理性感
2. 自住溫暖感
3. 首購友善感
4. 高質感精品感」
