# MARKET CONTENT RULES｜房市新聞與市場觀點規則

## 適用內容

- 房市新聞
- 信用管制
- 房貸政策
- 預售市場
- 報稅季提醒
- 房屋稅
- 房地合一稅
- 買方市場觀察

## 基本原則

- 先講結論。
- 再講原因。
- 再講對一般買方的影響。
- 最後自然 CTA。
- 不要像新聞稿。
- 不要只轉述新聞，要轉成買方聽得懂的語言。

## 事實限制

- 最新數據、法規、新聞，需查證。
- 不確定的資料要保留。
- 不要自行擴大解讀。
- 不要製造恐慌。

## 常見主題角度

### 信用管制

- 買方貸款條件變嚴
- 預售市場降溫
- 建商資金壓力
- 換屋族壓力增加

### 房貸環境

- 利率回穩不等於貸款容易
- 銀行審核仍會看收入、負債、物件條件

### 槓鈴效應

- 一端是首購剛性需求
- 一端是高資產買方
- 中間換屋族反而壓力最大

### 報稅與房屋稅

- 房租支出
- 房屋稅 2.0
- 自住稅率
- 全國單一自住
- 房地合一稅

## CTA 範例

- 如果你最近也在看房，建議先確認貸款條件，再決定看屋預算。
- 有些政策看起來離你很遠，但其實會影響你能不能順利買到想要的房子。
- 如果你不確定自己適合先買、先賣還是先觀望，可以先把條件整理出來。
